date,xchange,ychange
2015-08-20,-0.810269135331,-0.501255422676
2015-08-19,-0.47245582538,-0.65285234817
2015-08-18,-0.56258790436,-0.973664549096
2015-08-17,-0.187178287319,1.79091792214
2015-08-14,0.272728550743,-0.46552648048
2015-08-13,0.209175519413,-1.40320102164
2015-08-12,0.0704721634954,1.35285207363
2015-08-11,0.513108877486,-0.983823743602
2015-08-10,1.07981220657,1.43540452371
2015-08-07,0.34369542438,-1.72785964855
2015-08-06,0.171869193608,-0.935380507326
2015-08-05,0.177357787915,-0.31725465984
2015-08-04,0.49036859764,0.171632693164
2015-08-03,-0.419776119403,-0.74770773878
2015-07-31,-0.557620817844,-1.32102749677
2015-07-30,0.170258419629,-0.294371314248
2015-07-29,-0.358452933874,1.06541657788
2015-07-28,1.60083513618,1.76702006981
2015-07-27,-0.507554296506,0.263684916005
2015-07-24,-0.594467885607,-4.20921216048
2015-07-23,-0.551920076384,-3.43712299711
2015-07-22,-0.0556844547564,-0.179676582152
2015-07-21,-0.536504424779,-0.811720483537
2015-07-20,0.296515937732,-1.15437485513
2015-07-17,0.0648688722083,-1.65289451572
2015-07-16,0.673643971003,-0.210164310279
2015-07-15,0.611764705882,-1.36312381674
2015-07-14,0.031648559282,2.03924778761
2015-07-13,0.322213798332,0.464212756978
2015-07-10,0.0954198473282,0.724919656643
2015-07-09,-0.0288739172281,-0.396355536987
2015-07-08,0.0417273168365,-1.31526504583
2015-07-07,1.11977458768,0.593587245873
2015-07-06,0.30261616556,-0.393933425251
2015-07-02,-0.47220879652,-0.445650059181
2015-07-01,-0.181387249686,-0.522650019357
2015-06-30,-0.866240805265,-0.311716333072
2015-06-29,-1.73521234781,-2.04435302003
2015-06-26,-0.0476190476191,-0.132734162581
2015-06-25,-0.427553444181,0.05640534041
2015-06-24,-0.585623878341,-0.561805222404
2015-06-23,-0.45006530175,0.299569369032
2015-06-22,-0.514788468738,-0.279904832991
2015-06-19,-0.627982448335,-0.597013081978
2015-06-18,1.49600512103,0.412218482522
2015-06-17,0.0714285714286,1.00340401363
2015-06-16,0.195844279914,1.13461538462
2015-06-15,-0.285850404955,0.601361796341
2015-06-12,-0.608347087951,-0.460833315636
2015-06-11,0.0755500991595,0.172844248128
2015-06-10,0.618752974774,0.173410397942
2015-06-09,0.143266475645,-0.0775814569903
2015-06-08,-0.662251655629,-1.34356243161
2015-06-05,-0.498541999812,-1.10161819177
2015-06-04,-0.851635410497,0.855515241655
2015-06-03,-0.419019688821,0.531003223971
2015-06-02,-0.130172013017,1.44508664951
2015-06-01,0.0650376289139,0.36488957173
2015-05-29,-1.05030403538,0.930412870711
2015-05-28,-0.137690471819,0.702989664186
2015-05-27,0.620083294771,1.18577672671
2015-05-26,-0.596787944423,-0.706161239702
2015-05-22,-0.358159610616,0.254106724003
2015-05-21,-0.484629096894,0.60701194439
2015-05-20,-0.170077307867,0.353912694575
2015-05-19,0.639269406393,-0.392695857059
2015-05-18,0.166849515451,-0.990095165603
2015-05-15,-0.572535573149,0.703804469059
2015-05-14,0.607951547409,0.254355307095
2015-05-13,-0.0414193013945,-0.451332426439
2015-05-12,-0.538407792528,-1.10636451863
2015-05-11,-1.54708520179,0.154384407565
2015-05-08,1.1711302769,1.24975397871
2015-05-07,0.9694395716,-0.0789285714286
2015-05-06,-1.08675799087,-1.64314517688
2015-05-05,-0.547445255474,-0.964320191488
2015-05-04,0.684113865932,-0.366508487654
2015-05-01,0.528262510132,0.838862693674
2015-04-30,-0.280373831776,-1.04773183842
2015-04-29,0.093370681606,0.623903282825
2015-04-28,1.24705882353,0.993956324421
2015-04-27,-0.92741465688,0.136184819604
2015-04-24,-0.0582438319782,-0.0586568892021
2015-04-23,0.298925735638,0.294989195476
2015-04-22,0.415614773259,1.05050505051
2015-04-21,-0.61463959769,-0.878414853264
2015-04-20,0.0467289719626,0.380757499769
2015-04-17,-0.00375604488474,0.0806146731281
2015-04-16,0.0793724904286,-0.280615359403
2015-04-15,0.193689909456,2.28617871867
2015-04-14,-0.316132031613,0.867593472423
2015-04-13,0.106619692194,-0.597201388031
2015-04-10,0.0516039051604,-0.819844213572
2015-04-09,0.323514625654,0.764943162393
2015-04-08,-0.542592592593,-0.309152926628
2015-04-07,-0.415896487985,-0.123511728139
2015-04-06,0.387578908281,0.953958918416
2015-04-02,0.160071060448,1.32325349037
2015-04-01,-0.734281780633,-0.270657927767
2015-03-31,-0.865998176846,-1.39745170571
2015-03-30,0.779816513761,-0.65306122449
2015-03-27,0.0691722388748,-1.34270192109
2015-03-26,0.139391216964,0.278196019688
2015-03-25,-0.32154340836,-1.38976620805
2015-03-24,-0.536266758336,0.233547780618
2015-03-23,-0.229979466119,-0.0846202665538
2015-03-20,-0.410583941606,1.13345385515
2015-03-19,-0.772879134084,-0.722328446994
2015-03-18,0.606757214687,2.70036719161
2015-03-17,-0.352822121126,-0.256682352941
2015-03-16,0.527593313488,0.0638276595745
